Date,District,Temperature_C,Rainfall_mm
2025-01-01,Dhanusha,26.0,2.9
2025-01-02,Dhanusha,24.7,4.4
2025-01-03,Dhanusha,26.3,4.5
2025-01-04,Dhanusha,28.0,3.8
2025-01-05,Dhanusha,24.5,4.8
2025-01-06,Dhanusha,24.5,5.6
2025-01-07,Dhanusha,28.2,7.8
2025-01-08,Dhanusha,26.5,5.3
2025-01-09,Dhanusha,24.1,5.4
2025-01-10,Dhanusha,26.1,4.9
2025-01-11,Dhanusha,24.1,2.1
2025-01-12,Dhanusha,24.1,5.0
2025-01-13,Dhanusha,25.5,5.1
2025-01-14,Dhanusha,21.2,8.7
2025-01-15,Dhanusha,21.6,4.7
2025-01-16,Dhanusha,23.9,5.5
2025-01-17,Dhanusha,23.0,4.9
2025-01-18,Dhanusha,25.6,3.2
2025-01-19,Dhanusha,23.2,6.7
2025-01-20,Dhanusha,22.2,6.1
2025-01-21,Dhanusha,27.9,6.2
2025-01-22,Dhanusha,24.5,3.6
2025-01-23,Dhanusha,25.1,7.1
2025-01-24,Dhanusha,22.2,2.9
2025-01-25,Dhanusha,23.9,5.9
2025-01-26,Dhanusha,25.2,8.3
2025-01-27,Dhanusha,22.7,3.5
2025-01-28,Dhanusha,25.8,4.2
2025-01-29,Dhanusha,23.8,5.1
2025-01-30,Dhanusha,24.4,4.2
2025-01-31,Dhanusha,23.8,2.7
2025-02-01,Dhanusha,28.7,5.1
2025-02-02,Dhanusha,25.0,3.4
2025-02-03,Dhanusha,22.9,5.7
2025-02-04,Dhanusha,26.6,3.6
2025-02-05,Dhanusha,22.6,7.3
2025-02-06,Dhanusha,25.4,3.8
2025-02-07,Dhanusha,21.1,4.5
2025-02-08,Dhanusha,22.3,6.2
2025-02-09,Dhanusha,25.4,3.2
2025-02-10,Dhanusha,26.5,5.3
2025-02-11,Dhanusha,25.3,7.0
2025-02-12,Dhanusha,24.8,2.6
2025-02-13,Dhanusha,24.4,5.3
2025-02-14,Dhanusha,22.0,5.4
2025-02-15,Dhanusha,23.6,6.2
2025-02-16,Dhanusha,24.1,3.1
2025-02-17,Dhanusha,27.1,3.0
2025-02-18,Dhanusha,25.7,5.8
2025-02-19,Dhanusha,21.5,5.4
2025-02-20,Dhanusha,25.6,5.4
2025-02-21,Dhanusha,24.2,5.5
2025-02-22,Dhanusha,23.6,4.0
2025-02-23,Dhanusha,26.2,5.3
